episode: 1, reward: -169, avg_reward: -169, epsilon: 1.00
episode: 2, reward: -129, avg_reward: -149, epsilon: 1.00
episode: 3, reward: -322, avg_reward: -207, epsilon: 1.00
episode: 4, reward: -136, avg_reward: -189, epsilon: 1.00
episode: 5, reward: -156, avg_reward: -183, epsilon: 1.00
episode: 6, reward: -348, avg_reward: -210, epsilon: 1.00
episode: 7, reward: -338, avg_reward: -228, epsilon: 1.00
episode: 8, reward: -481, avg_reward: -260, epsilon: 1.00
episode: 9, reward: -209, avg_reward: -254, epsilon: 1.00
episode: 10, reward: -245, avg_reward: -253, epsilon: 1.00
episode: 11, reward: -374, avg_reward: -264, epsilon: 0.99
episode: 12, reward: -175, avg_reward: -257, epsilon: 0.99
episode: 13, reward: -423, avg_reward: -270, epsilon: 0.99
episode: 14, reward: -334, avg_reward: -274, epsilon: 0.99
episode: 15, reward: -409, avg_reward: -283, epsilon: 0.99
episode: 16, reward: -158, avg_reward: -276, epsilon: 0.99
episode: 17, reward: -198, avg_reward: -271, epsilon: 0.99
episode: 18, reward: -466, avg_reward: -282, epsilon: 0.99
episode: 19, reward: -131, avg_reward: -274, epsilon: 0.99
episode: 20, reward: -194, avg_reward: -270, epsilon: 0.99
episode: 21, reward: -131, avg_reward: -263, epsilon: 0.99
episode: 22, reward: -208, avg_reward: -261, epsilon: 0.99
episode: 23, reward: -307, avg_reward: -263, epsilon: 0.99
episode: 24, reward: -142, avg_reward: -258, epsilon: 0.99
episode: 25, reward: -372, avg_reward: -262, epsilon: 0.99
episode: 26, reward: -107, avg_reward: -256, epsilon: 0.99
episode: 27, reward: -55, avg_reward: -249, epsilon: 0.99
episode: 28, reward: -117, avg_reward: -244, epsilon: 0.99
episode: 29, reward: -302, avg_reward: -246, epsilon: 0.99
episode: 30, reward: -70, avg_reward: -240, epsilon: 0.99
episode: 31, reward: -182, avg_reward: -238, epsilon: 0.98
episode: 32, reward: -275, avg_reward: -240, epsilon: 0.98
episode: 33, reward: -130, avg_reward: -236, epsilon: 0.98
episode: 34, reward: -74, avg_reward: -231, epsilon: 0.98
episode: 35, reward: -155, avg_reward: -229, epsilon: 0.98
episode: 36, reward: -164, avg_reward: -227, epsilon: 0.98
episode: 37, reward: -147, avg_reward: -225, epsilon: 0.98
episode: 38, reward: -383, avg_reward: -229, epsilon: 0.98
episode: 39, reward: -258, avg_reward: -230, epsilon: 0.98
episode: 40, reward: -55, avg_reward: -226, epsilon: 0.98
episode: 41, reward: -355, avg_reward: -229, epsilon: 0.98
episode: 42, reward: -211, avg_reward: -229, epsilon: 0.98
episode: 43, reward: -144, avg_reward: -227, epsilon: 0.98
episode: 44, reward: -371, avg_reward: -230, epsilon: 0.98
episode: 45, reward: -116, avg_reward: -227, epsilon: 0.98
episode: 46, reward: -221, avg_reward: -227, epsilon: 0.98
episode: 47, reward: -241, avg_reward: -227, epsilon: 0.98
episode: 48, reward: -89, avg_reward: -225, epsilon: 0.98
episode: 49, reward: -131, avg_reward: -223, epsilon: 0.98
episode: 50, reward: -164, avg_reward: -222, epsilon: 0.98
episode: 51, reward: -149, avg_reward: -220, epsilon: 0.97
episode: 52, reward: -218, avg_reward: -220, epsilon: 0.97
episode: 53, reward: -136, avg_reward: -218, epsilon: 0.97
episode: 54, reward: -146, avg_reward: -217, epsilon: 0.97
episode: 55, reward: -395, avg_reward: -220, epsilon: 0.97
episode: 56, reward: -243, avg_reward: -221, epsilon: 0.97
episode: 57, reward: -218, avg_reward: -221, epsilon: 0.97
episode: 58, reward: -123, avg_reward: -219, epsilon: 0.97
episode: 59, reward: -197, avg_reward: -219, epsilon: 0.97
episode: 60, reward: -164, avg_reward: -218, epsilon: 0.97
episode: 61, reward: -153, avg_reward: -217, epsilon: 0.97
episode: 62, reward: -178, avg_reward: -216, epsilon: 0.97
episode: 63, reward: -147, avg_reward: -215, epsilon: 0.97
episode: 64, reward: -183, avg_reward: -214, epsilon: 0.97
episode: 65, reward: -148, avg_reward: -213, epsilon: 0.97
episode: 66, reward: -240, avg_reward: -214, epsilon: 0.97
episode: 67, reward: -96, avg_reward: -212, epsilon: 0.97
episode: 68, reward: -123, avg_reward: -211, epsilon: 0.97
episode: 69, reward: -356, avg_reward: -213, epsilon: 0.97
episode: 70, reward: -148, avg_reward: -212, epsilon: 0.97
episode: 71, reward: -356, avg_reward: -214, epsilon: 0.96
episode: 72, reward: -186, avg_reward: -214, epsilon: 0.96
episode: 73, reward: -131, avg_reward: -212, epsilon: 0.96
episode: 74, reward: -344, avg_reward: -214, epsilon: 0.96
episode: 75, reward: -259, avg_reward: -215, epsilon: 0.96
episode: 76, reward: -141, avg_reward: -214, epsilon: 0.96
episode: 77, reward: -255, avg_reward: -214, epsilon: 0.96
episode: 78, reward: -151, avg_reward: -214, epsilon: 0.96
episode: 79, reward: -180, avg_reward: -213, epsilon: 0.96
episode: 80, reward: -298, avg_reward: -214, epsilon: 0.96
episode: 81, reward: -121, avg_reward: -213, epsilon: 0.96
episode: 82, reward: -184, avg_reward: -213, epsilon: 0.96
episode: 83, reward: -416, avg_reward: -215, epsilon: 0.96
episode: 84, reward: -185, avg_reward: -215, epsilon: 0.96
episode: 85, reward: -234, avg_reward: -215, epsilon: 0.96
episode: 86, reward: -133, avg_reward: -214, epsilon: 0.96
episode: 87, reward: -259, avg_reward: -215, epsilon: 0.96
episode: 88, reward: -159, avg_reward: -214, epsilon: 0.96
episode: 89, reward: -9, avg_reward: -212, epsilon: 0.96
episode: 90, reward: -165, avg_reward: -211, epsilon: 0.96
episode: 91, reward: -278, avg_reward: -212, epsilon: 0.95
episode: 92, reward: -199, avg_reward: -212, epsilon: 0.95
episode: 93, reward: -275, avg_reward: -212, epsilon: 0.95
episode: 94, reward: -337, avg_reward: -214, epsilon: 0.95
episode: 95, reward: -199, avg_reward: -214, epsilon: 0.95
episode: 96, reward: -130, avg_reward: -213, epsilon: 0.95
episode: 97, reward: -147, avg_reward: -212, epsilon: 0.95
episode: 98, reward: -173, avg_reward: -212, epsilon: 0.95
episode: 99, reward: -170, avg_reward: -211, epsilon: 0.95
episode: 100, reward: -134, avg_reward: -210, epsilon: 0.95
episode: 101, reward: -172, avg_reward: -210, epsilon: 0.95
episode: 102, reward: -256, avg_reward: -212, epsilon: 0.95
episode: 103, reward: -395, avg_reward: -212, epsilon: 0.95
episode: 104, reward: -141, avg_reward: -213, epsilon: 0.95
episode: 105, reward: -289, avg_reward: -214, epsilon: 0.95
episode: 106, reward: -212, avg_reward: -213, epsilon: 0.95
episode: 107, reward: -167, avg_reward: -211, epsilon: 0.95
episode: 108, reward: -223, avg_reward: -208, epsilon: 0.95
episode: 109, reward: -507, avg_reward: -211, epsilon: 0.95
episode: 110, reward: -300, avg_reward: -212, epsilon: 0.95
episode: 111, reward: -117, avg_reward: -209, epsilon: 0.94
episode: 112, reward: -273, avg_reward: -210, epsilon: 0.94
episode: 113, reward: -175, avg_reward: -208, epsilon: 0.94
episode: 114, reward: -210, avg_reward: -206, epsilon: 0.94
episode: 115, reward: -214, avg_reward: -204, epsilon: 0.94
episode: 116, reward: -270, avg_reward: -206, epsilon: 0.94
episode: 117, reward: -161, avg_reward: -205, epsilon: 0.94
episode: 118, reward: -332, avg_reward: -204, epsilon: 0.94
episode: 119, reward: -113, avg_reward: -204, epsilon: 0.94
episode: 120, reward: -244, avg_reward: -204, epsilon: 0.94
episode: 121, reward: -142, avg_reward: -204, epsilon: 0.94
episode: 122, reward: -308, avg_reward: -205, epsilon: 0.94
episode: 123, reward: -265, avg_reward: -205, epsilon: 0.94
episode: 124, reward: -139, avg_reward: -205, epsilon: 0.94
episode: 125, reward: -163, avg_reward: -203, epsilon: 0.94
episode: 126, reward: -161, avg_reward: -203, epsilon: 0.94
episode: 127, reward: -163, avg_reward: -204, epsilon: 0.94
episode: 128, reward: -131, avg_reward: -205, epsilon: 0.94
episode: 129, reward: -137, avg_reward: -203, epsilon: 0.94
episode: 130, reward: -51, avg_reward: -203, epsilon: 0.94
episode: 131, reward: -360, avg_reward: -204, epsilon: 0.93
episode: 132, reward: -142, avg_reward: -203, epsilon: 0.93
episode: 133, reward: -166, avg_reward: -203, epsilon: 0.93
episode: 134, reward: -167, avg_reward: -204, epsilon: 0.93
episode: 135, reward: -300, avg_reward: -206, epsilon: 0.93
episode: 136, reward: -152, avg_reward: -206, epsilon: 0.93
episode: 137, reward: -103, avg_reward: -205, epsilon: 0.93
episode: 138, reward: -160, avg_reward: -203, epsilon: 0.93
episode: 139, reward: -142, avg_reward: -202, epsilon: 0.93
episode: 140, reward: -253, avg_reward: -204, epsilon: 0.93
episode: 141, reward: -185, avg_reward: -202, epsilon: 0.93
episode: 142, reward: -126, avg_reward: -201, epsilon: 0.93
episode: 143, reward: -256, avg_reward: -202, epsilon: 0.93
episode: 144, reward: -267, avg_reward: -201, epsilon: 0.93
episode: 145, reward: -587, avg_reward: -206, epsilon: 0.93
episode: 146, reward: -194, avg_reward: -206, epsilon: 0.93
episode: 147, reward: -256, avg_reward: -206, epsilon: 0.93
episode: 148, reward: -193, avg_reward: -207, epsilon: 0.93
episode: 149, reward: -153, avg_reward: -207, epsilon: 0.93
episode: 150, reward: -443, avg_reward: -210, epsilon: 0.93
episode: 151, reward: -222, avg_reward: -211, epsilon: 0.92
episode: 152, reward: -149, avg_reward: -210, epsilon: 0.92
episode: 153, reward: -313, avg_reward: -212, epsilon: 0.92
episode: 154, reward: -48, avg_reward: -211, epsilon: 0.92
episode: 155, reward: -173, avg_reward: -209, epsilon: 0.92
episode: 156, reward: -318, avg_reward: -209, epsilon: 0.92
episode: 157, reward: -183, avg_reward: -209, epsilon: 0.92
episode: 158, reward: -82, avg_reward: -209, epsilon: 0.92
episode: 159, reward: -369, avg_reward: -210, epsilon: 0.92
episode: 160, reward: -316, avg_reward: -212, epsilon: 0.92
episode: 161, reward: -384, avg_reward: -214, epsilon: 0.92
episode: 162, reward: -147, avg_reward: -214, epsilon: 0.92
episode: 163, reward: -209, avg_reward: -215, epsilon: 0.92
episode: 164, reward: -235, avg_reward: -215, epsilon: 0.92
episode: 165, reward: -17, avg_reward: -214, epsilon: 0.92
episode: 166, reward: -392, avg_reward: -215, epsilon: 0.92
episode: 167, reward: -299, avg_reward: -217, epsilon: 0.92
episode: 168, reward: -106, avg_reward: -217, epsilon: 0.92
episode: 169, reward: -367, avg_reward: -217, epsilon: 0.92
episode: 170, reward: -141, avg_reward: -217, epsilon: 0.92
episode: 171, reward: -130, avg_reward: -215, epsilon: 0.91
episode: 172, reward: -161, avg_reward: -215, epsilon: 0.91
episode: 173, reward: -164, avg_reward: -215, epsilon: 0.91
episode: 174, reward: -167, avg_reward: -213, epsilon: 0.91
episode: 175, reward: -136, avg_reward: -212, epsilon: 0.91
episode: 176, reward: -136, avg_reward: -212, epsilon: 0.91
episode: 177, reward: -508, avg_reward: -214, epsilon: 0.91
episode: 178, reward: -154, avg_reward: -214, epsilon: 0.91
episode: 179, reward: -227, avg_reward: -215, epsilon: 0.91
episode: 180, reward: -407, avg_reward: -216, epsilon: 0.91
episode: 181, reward: -279, avg_reward: -218, epsilon: 0.91
episode: 182, reward: -128, avg_reward: -217, epsilon: 0.91
episode: 183, reward: -246, avg_reward: -215, epsilon: 0.91
episode: 184, reward: -187, avg_reward: -215, epsilon: 0.91
episode: 185, reward: -67, avg_reward: -214, epsilon: 0.91
episode: 186, reward: -116, avg_reward: -214, epsilon: 0.91
episode: 187, reward: -178, avg_reward: -213, epsilon: 0.91
episode: 188, reward: -294, avg_reward: -214, epsilon: 0.91
episode: 189, reward: -210, avg_reward: -216, epsilon: 0.91
episode: 190, reward: -132, avg_reward: -216, epsilon: 0.91
episode: 191, reward: -170, avg_reward: -215, epsilon: 0.90
episode: 192, reward: -307, avg_reward: -216, epsilon: 0.90
episode: 193, reward: -256, avg_reward: -216, epsilon: 0.90
episode: 194, reward: -141, avg_reward: -214, epsilon: 0.90
episode: 195, reward: -187, avg_reward: -213, epsilon: 0.90
episode: 196, reward: -107, avg_reward: -213, epsilon: 0.90
episode: 197, reward: -151, avg_reward: -213, epsilon: 0.90
episode: 198, reward: -181, avg_reward: -213, epsilon: 0.90
episode: 199, reward: -214, avg_reward: -214, epsilon: 0.90
episode: 200, reward: -126, avg_reward: -214, epsilon: 0.90
episode: 201, reward: -228, avg_reward: -214, epsilon: 0.90
episode: 202, reward: -177, avg_reward: -214, epsilon: 0.90
episode: 203, reward: -161, avg_reward: -211, epsilon: 0.90
episode: 204, reward: -218, avg_reward: -212, epsilon: 0.90
episode: 205, reward: -292, avg_reward: -212, epsilon: 0.90
episode: 206, reward: -156, avg_reward: -211, epsilon: 0.90
episode: 207, reward: -152, avg_reward: -211, epsilon: 0.90
episode: 208, reward: -246, avg_reward: -211, epsilon: 0.90
episode: 209, reward: -51, avg_reward: -207, epsilon: 0.90
episode: 210, reward: -155, avg_reward: -205, epsilon: 0.90
episode: 211, reward: -194, avg_reward: -206, epsilon: 0.89
episode: 212, reward: -184, avg_reward: -205, epsilon: 0.89
episode: 213, reward: -149, avg_reward: -205, epsilon: 0.89
episode: 214, reward: -159, avg_reward: -205, epsilon: 0.89
episode: 215, reward: -148, avg_reward: -204, epsilon: 0.89
episode: 216, reward: -164, avg_reward: -203, epsilon: 0.89
episode: 217, reward: -217, avg_reward: -203, epsilon: 0.89
episode: 218, reward: -298, avg_reward: -203, epsilon: 0.89
episode: 219, reward: -216, avg_reward: -204, epsilon: 0.89
episode: 220, reward: -198, avg_reward: -204, epsilon: 0.89
episode: 221, reward: -142, avg_reward: -204, epsilon: 0.89
episode: 222, reward: -168, avg_reward: -202, epsilon: 0.89
episode: 223, reward: -228, avg_reward: -202, epsilon: 0.89
episode: 224, reward: -221, avg_reward: -203, epsilon: 0.89
episode: 225, reward: -187, avg_reward: -203, epsilon: 0.89
episode: 226, reward: -146, avg_reward: -203, epsilon: 0.89
episode: 227, reward: -187, avg_reward: -203, epsilon: 0.89
episode: 228, reward: -471, avg_reward: -206, epsilon: 0.89
episode: 229, reward: -230, avg_reward: -207, epsilon: 0.89
episode: 230, reward: -153, avg_reward: -208, epsilon: 0.89
episode: 231, reward: -129, avg_reward: -206, epsilon: 0.88
episode: 232, reward: -232, avg_reward: -207, epsilon: 0.88
episode: 233, reward: -141, avg_reward: -207, epsilon: 0.88
episode: 234, reward: -265, avg_reward: -208, epsilon: 0.88
episode: 235, reward: -152, avg_reward: -206, epsilon: 0.88
episode: 236, reward: -291, avg_reward: -208, epsilon: 0.88
episode: 237, reward: -169, avg_reward: -208, epsilon: 0.88
episode: 238, reward: -325, avg_reward: -210, epsilon: 0.88
episode: 239, reward: -67, avg_reward: -209, epsilon: 0.88
episode: 240, reward: -53, avg_reward: -207, epsilon: 0.88
episode: 241, reward: -149, avg_reward: -207, epsilon: 0.88
episode: 242, reward: -105, avg_reward: -207, epsilon: 0.88
episode: 243, reward: -307, avg_reward: -207, epsilon: 0.88
episode: 244, reward: -102, avg_reward: -205, epsilon: 0.88
episode: 245, reward: -180, avg_reward: -201, epsilon: 0.88
episode: 246, reward: -315, avg_reward: -203, epsilon: 0.88
episode: 247, reward: -101, avg_reward: -201, epsilon: 0.88
episode: 248, reward: -359, avg_reward: -203, epsilon: 0.88
episode: 249, reward: -209, avg_reward: -203, epsilon: 0.88
episode: 250, reward: -190, avg_reward: -201, epsilon: 0.88
episode: 251, reward: -80, avg_reward: -199, epsilon: 0.87
episode: 252, reward: -476, avg_reward: -203, epsilon: 0.87
episode: 253, reward: -95, avg_reward: -200, epsilon: 0.87
episode: 254, reward: -208, avg_reward: -202, epsilon: 0.87
episode: 255, reward: -215, avg_reward: -202, epsilon: 0.87
episode: 256, reward: -178, avg_reward: -201, epsilon: 0.87
episode: 257, reward: -150, avg_reward: -201, epsilon: 0.87
episode: 258, reward: -99, avg_reward: -201, epsilon: 0.87
episode: 259, reward: -191, avg_reward: -199, epsilon: 0.87
episode: 260, reward: -340, avg_reward: -199, epsilon: 0.87
episode: 261, reward: -107, avg_reward: -197, epsilon: 0.87
episode: 262, reward: -168, avg_reward: -197, epsilon: 0.87
episode: 263, reward: -233, avg_reward: -197, epsilon: 0.87
episode: 264, reward: -141, avg_reward: -196, epsilon: 0.87
episode: 265, reward: -230, avg_reward: -198, epsilon: 0.87
episode: 266, reward: -68, avg_reward: -195, epsilon: 0.87
episode: 267, reward: -109, avg_reward: -193, epsilon: 0.87
episode: 268, reward: -254, avg_reward: -195, epsilon: 0.87
episode: 269, reward: -240, avg_reward: -193, epsilon: 0.87
episode: 270, reward: -178, avg_reward: -194, epsilon: 0.87
episode: 271, reward: -158, avg_reward: -194, epsilon: 0.86
episode: 272, reward: -153, avg_reward: -194, epsilon: 0.86
episode: 273, reward: -67, avg_reward: -193, epsilon: 0.86
episode: 274, reward: -242, avg_reward: -194, epsilon: 0.86
episode: 275, reward: -136, avg_reward: -194, epsilon: 0.86
episode: 276, reward: -238, avg_reward: -195, epsilon: 0.86
episode: 277, reward: -172, avg_reward: -191, epsilon: 0.86
episode: 278, reward: -120, avg_reward: -191, epsilon: 0.86
episode: 279, reward: -314, avg_reward: -192, epsilon: 0.86
episode: 280, reward: -136, avg_reward: -189, epsilon: 0.86
episode: 281, reward: -177, avg_reward: -188, epsilon: 0.86
episode: 282, reward: -306, avg_reward: -190, epsilon: 0.86
episode: 283, reward: -371, avg_reward: -191, epsilon: 0.86
episode: 284, reward: -110, avg_reward: -190, epsilon: 0.86
episode: 285, reward: -120, avg_reward: -191, epsilon: 0.86
episode: 286, reward: -147, avg_reward: -191, epsilon: 0.86
episode: 287, reward: -118, avg_reward: -191, epsilon: 0.86
episode: 288, reward: -89, avg_reward: -188, epsilon: 0.86
episode: 289, reward: -119, avg_reward: -188, epsilon: 0.86
episode: 290, reward: -201, avg_reward: -188, epsilon: 0.86
episode: 291, reward: -157, avg_reward: -188, epsilon: 0.85
episode: 292, reward: -540, avg_reward: -190, epsilon: 0.85
episode: 293, reward: -328, avg_reward: -191, epsilon: 0.85
episode: 294, reward: -123, avg_reward: -191, epsilon: 0.85
episode: 295, reward: -173, avg_reward: -191, epsilon: 0.85
episode: 296, reward: -317, avg_reward: -193, epsilon: 0.85
episode: 297, reward: -445, avg_reward: -196, epsilon: 0.85
episode: 298, reward: -215, avg_reward: -196, epsilon: 0.85
episode: 299, reward: -200, avg_reward: -196, epsilon: 0.85
episode: 300, reward: -195, avg_reward: -197, epsilon: 0.85
episode: 301, reward: -118, avg_reward: -196, epsilon: 0.85
episode: 302, reward: -86, avg_reward: -195, epsilon: 0.85
episode: 303, reward: -146, avg_reward: -195, epsilon: 0.85
episode: 304, reward: -181, avg_reward: -194, epsilon: 0.85
episode: 305, reward: -223, avg_reward: -194, epsilon: 0.85
episode: 306, reward: -139, avg_reward: -193, epsilon: 0.85
episode: 307, reward: -104, avg_reward: -193, epsilon: 0.85
episode: 308, reward: -16, avg_reward: -191, epsilon: 0.85
episode: 309, reward: -166, avg_reward: -192, epsilon: 0.85
episode: 310, reward: -129, avg_reward: -192, epsilon: 0.85
episode: 311, reward: -162, avg_reward: -191, epsilon: 0.84
episode: 312, reward: -186, avg_reward: -191, epsilon: 0.84
episode: 313, reward: -133, avg_reward: -191, epsilon: 0.84
episode: 314, reward: -105, avg_reward: -191, epsilon: 0.84
episode: 315, reward: -191, avg_reward: -191, epsilon: 0.84
episode: 316, reward: -227, avg_reward: -192, epsilon: 0.84
episode: 317, reward: -238, avg_reward: -192, epsilon: 0.84
episode: 318, reward: -137, avg_reward: -190, epsilon: 0.84
episode: 319, reward: -143, avg_reward: -189, epsilon: 0.84
episode: 320, reward: -93, avg_reward: -188, epsilon: 0.84
episode: 321, reward: -201, avg_reward: -189, epsilon: 0.84
episode: 322, reward: -170, avg_reward: -189, epsilon: 0.84
episode: 323, reward: -349, avg_reward: -190, epsilon: 0.84
episode: 324, reward: -115, avg_reward: -189, epsilon: 0.84
episode: 325, reward: -165, avg_reward: -189, epsilon: 0.84
episode: 326, reward: -25, avg_reward: -188, epsilon: 0.84
episode: 327, reward: -176, avg_reward: -188, epsilon: 0.84
episode: 328, reward: -242, avg_reward: -185, epsilon: 0.84
episode: 329, reward: -109, avg_reward: -184, epsilon: 0.84
episode: 330, reward: -209, avg_reward: -185, epsilon: 0.84
episode: 331, reward: -109, avg_reward: -185, epsilon: 0.83
episode: 332, reward: -234, avg_reward: -185, epsilon: 0.83
episode: 333, reward: -123, avg_reward: -184, epsilon: 0.83
