episode: 1, reward: -169, avg_reward: -169, epsilon: 1.00
episode: 334, reward: -66, avg_reward: -182, epsilon: 0.83
episode: 335, reward: -367, avg_reward: -185, epsilon: 0.83
episode: 336, reward: -161, avg_reward: -183, epsilon: 0.83
episode: 337, reward: -169, avg_reward: -183, epsilon: 0.83
episode: 338, reward: -152, avg_reward: -181, epsilon: 0.83
episode: 339, reward: -136, avg_reward: -182, epsilon: 0.83
episode: 340, reward: -203, avg_reward: -184, epsilon: 0.83
episode: 341, reward: -171, avg_reward: -184, epsilon: 0.83
episode: 342, reward: -279, avg_reward: -186, epsilon: 0.83
episode: 343, reward: -196, avg_reward: -185, epsilon: 0.83
episode: 344, reward: -178, avg_reward: -185, epsilon: 0.83
episode: 345, reward: -149, avg_reward: -185, epsilon: 0.83
episode: 346, reward: -187, avg_reward: -184, epsilon: 0.83
episode: 347, reward: -32, avg_reward: -183, epsilon: 0.83
episode: 348, reward: -100, avg_reward: -180, epsilon: 0.83
episode: 349, reward: -175, avg_reward: -180, epsilon: 0.83
episode: 350, reward: -269, avg_reward: -181, epsilon: 0.83
episode: 351, reward: -179, avg_reward: -182, epsilon: 0.82
episode: 352, reward: -202, avg_reward: -179, epsilon: 0.82
episode: 353, reward: -157, avg_reward: -180, epsilon: 0.82
episode: 354, reward: -117, avg_reward: -179, epsilon: 0.82
episode: 355, reward: -310, avg_reward: -180, epsilon: 0.82
episode: 356, reward: -197, avg_reward: -180, epsilon: 0.82
episode: 357, reward: -239, avg_reward: -181, epsilon: 0.82
episode: 358, reward: -118, avg_reward: -181, epsilon: 0.82
episode: 359, reward: -309, avg_reward: -182, epsilon: 0.82
episode: 360, reward: -214, avg_reward: -181, epsilon: 0.82
episode: 361, reward: -142, avg_reward: -181, epsilon: 0.82
episode: 362, reward: -109, avg_reward: -181, epsilon: 0.82
episode: 363, reward: -242, avg_reward: -181, epsilon: 0.82
episode: 364, reward: -234, avg_reward: -182, epsilon: 0.82
episode: 365, reward: -265, avg_reward: -182, epsilon: 0.82
episode: 366, reward: -331, avg_reward: -185, epsilon: 0.82
episode: 367, reward: -204, avg_reward: -186, epsilon: 0.82
episode: 368, reward: -230, avg_reward: -186, epsilon: 0.82
episode: 369, reward: -181, avg_reward: -185, epsilon: 0.82
episode: 370, reward: -190, avg_reward: -185, epsilon: 0.82
episode: 371, reward: -163, avg_reward: -185, epsilon: 0.81
episode: 372, reward: -257, avg_reward: -186, epsilon: 0.81
episode: 373, reward: -227, avg_reward: -188, epsilon: 0.81
episode: 374, reward: -166, avg_reward: -187, epsilon: 0.81
episode: 375, reward: -78, avg_reward: -186, epsilon: 0.81
episode: 376, reward: -202, avg_reward: -186, epsilon: 0.81
episode: 377, reward: -187, avg_reward: -186, epsilon: 0.81
episode: 378, reward: -160, avg_reward: -187, epsilon: 0.81
episode: 379, reward: -226, avg_reward: -186, epsilon: 0.81
episode: 380, reward: -276, avg_reward: -187, epsilon: 0.81
episode: 381, reward: -174, avg_reward: -187, epsilon: 0.81
episode: 382, reward: -204, avg_reward: -186, epsilon: 0.81
episode: 383, reward: -153, avg_reward: -184, epsilon: 0.81
episode: 384, reward: -312, avg_reward: -186, epsilon: 0.81
episode: 385, reward: -177, avg_reward: -186, epsilon: 0.81
episode: 386, reward: -216, avg_reward: -187, epsilon: 0.81
episode: 387, reward: -76, avg_reward: -187, epsilon: 0.81
episode: 388, reward: -205, avg_reward: -188, epsilon: 0.81
episode: 389, reward: -82, avg_reward: -188, epsilon: 0.81
episode: 390, reward: -185, avg_reward: -187, epsilon: 0.81
episode: 391, reward: -147, avg_reward: -187, epsilon: 0.80
episode: 392, reward: -89, avg_reward: -183, epsilon: 0.80
episode: 393, reward: -167, avg_reward: -181, epsilon: 0.80
episode: 394, reward: -224, avg_reward: -182, epsilon: 0.80
episode: 395, reward: -92, avg_reward: -181, epsilon: 0.80
episode: 396, reward: -172, avg_reward: -180, epsilon: 0.80
episode: 397, reward: -180, avg_reward: -177, epsilon: 0.80
episode: 398, reward: -152, avg_reward: -177, epsilon: 0.80
episode: 399, reward: -136, avg_reward: -176, epsilon: 0.80
episode: 400, reward: -293, avg_reward: -177, epsilon: 0.80
episode: 401, reward: -140, avg_reward: -177, epsilon: 0.80
episode: 402, reward: -289, avg_reward: -179, epsilon: 0.80
episode: 403, reward: -25, avg_reward: -178, epsilon: 0.80
episode: 404, reward: -148, avg_reward: -178, epsilon: 0.80
episode: 405, reward: -522, avg_reward: -181, epsilon: 0.80
episode: 406, reward: -150, avg_reward: -181, epsilon: 0.80
episode: 407, reward: -147, avg_reward: -181, epsilon: 0.80
episode: 408, reward: -329, avg_reward: -184, epsilon: 0.80
episode: 409, reward: -146, avg_reward: -184, epsilon: 0.80
episode: 410, reward: -382, avg_reward: -187, epsilon: 0.80
episode: 411, reward: -148, avg_reward: -186, epsilon: 0.79
episode: 412, reward: -127, avg_reward: -186, epsilon: 0.79
episode: 413, reward: -131, avg_reward: -186, epsilon: 0.79
episode: 414, reward: -284, avg_reward: -188, epsilon: 0.79
episode: 415, reward: -182, avg_reward: -188, epsilon: 0.79
episode: 416, reward: -121, avg_reward: -187, epsilon: 0.79
episode: 417, reward: -154, avg_reward: -186, epsilon: 0.79
episode: 418, reward: -22, avg_reward: -185, epsilon: 0.79
episode: 419, reward: -325, avg_reward: -186, epsilon: 0.79
episode: 420, reward: -104, avg_reward: -186, epsilon: 0.79
episode: 421, reward: -277, avg_reward: -187, epsilon: 0.79
episode: 422, reward: -141, avg_reward: -187, epsilon: 0.79
episode: 423, reward: -120, avg_reward: -185, epsilon: 0.79
episode: 424, reward: -143, avg_reward: -185, epsilon: 0.79
episode: 425, reward: -169, avg_reward: -185, epsilon: 0.79
episode: 426, reward: -211, avg_reward: -187, epsilon: 0.79
episode: 427, reward: -167, avg_reward: -187, epsilon: 0.79
episode: 428, reward: -130, avg_reward: -186, epsilon: 0.79
episode: 429, reward: -167, avg_reward: -186, epsilon: 0.79
episode: 430, reward: -125, avg_reward: -185, epsilon: 0.79
episode: 431, reward: -347, avg_reward: -188, epsilon: 0.78
episode: 432, reward: -311, avg_reward: -189, epsilon: 0.78
episode: 433, reward: -97, avg_reward: -188, epsilon: 0.78
episode: 434, reward: -33, avg_reward: -188, epsilon: 0.78
episode: 435, reward: -222, avg_reward: -186, epsilon: 0.78
episode: 436, reward: -181, avg_reward: -187, epsilon: 0.78
episode: 437, reward: -209, avg_reward: -187, epsilon: 0.78
episode: 438, reward: -72, avg_reward: -186, epsilon: 0.78
episode: 439, reward: -88, avg_reward: -186, epsilon: 0.78
episode: 440, reward: -129, avg_reward: -185, epsilon: 0.78
episode: 441, reward: -107, avg_reward: -184, epsilon: 0.78
episode: 442, reward: -173, avg_reward: -183, epsilon: 0.78
episode: 443, reward: -164, avg_reward: -183, epsilon: 0.78
episode: 444, reward: -185, avg_reward: -183, epsilon: 0.78
episode: 445, reward: -313, avg_reward: -185, epsilon: 0.78
episode: 446, reward: -258, avg_reward: -185, epsilon: 0.78
episode: 447, reward: -128, avg_reward: -186, epsilon: 0.78
episode: 448, reward: -299, avg_reward: -188, epsilon: 0.78
episode: 449, reward: -124, avg_reward: -188, epsilon: 0.78
episode: 450, reward: -172, avg_reward: -187, epsilon: 0.78
episode: 451, reward: -213, avg_reward: -187, epsilon: 0.77
episode: 452, reward: -84, avg_reward: -186, epsilon: 0.77
episode: 453, reward: -125, avg_reward: -186, epsilon: 0.77
episode: 454, reward: -99, avg_reward: -186, epsilon: 0.77
episode: 455, reward: -163, avg_reward: -184, epsilon: 0.77
episode: 456, reward: -202, avg_reward: -184, epsilon: 0.77
episode: 457, reward: -141, avg_reward: -183, epsilon: 0.77
episode: 458, reward: -189, avg_reward: -184, epsilon: 0.77
episode: 459, reward: -196, avg_reward: -183, epsilon: 0.77
episode: 460, reward: -117, avg_reward: -182, epsilon: 0.77
episode: 461, reward: -315, avg_reward: -183, epsilon: 0.77
episode: 462, reward: -220, avg_reward: -185, epsilon: 0.77
episode: 463, reward: -334, avg_reward: -186, epsilon: 0.77
episode: 464, reward: -189, avg_reward: -185, epsilon: 0.77
episode: 465, reward: -300, avg_reward: -185, epsilon: 0.77
episode: 466, reward: -42, avg_reward: -183, epsilon: 0.77
episode: 467, reward: -231, avg_reward: -183, epsilon: 0.77
episode: 468, reward: -21, avg_reward: -181, epsilon: 0.77
episode: 469, reward: -111, avg_reward: -180, epsilon: 0.77
episode: 470, reward: -167, avg_reward: -180, epsilon: 0.77
episode: 471, reward: -202, avg_reward: -180, epsilon: 0.76
episode: 472, reward: -134, avg_reward: -179, epsilon: 0.76
episode: 473, reward: -163, avg_reward: -178, epsilon: 0.76
episode: 474, reward: -198, avg_reward: -179, epsilon: 0.76
episode: 475, reward: -125, avg_reward: -179, epsilon: 0.76
episode: 476, reward: -162, avg_reward: -179, epsilon: 0.76
episode: 477, reward: -146, avg_reward: -178, epsilon: 0.76
episode: 478, reward: -87, avg_reward: -178, epsilon: 0.76
episode: 479, reward: -132, avg_reward: -177, epsilon: 0.76
episode: 480, reward: -100, avg_reward: -175, epsilon: 0.76
episode: 481, reward: -85, avg_reward: -174, epsilon: 0.76
episode: 482, reward: -98, avg_reward: -173, epsilon: 0.76
episode: 483, reward: -157, avg_reward: -173, epsilon: 0.76
episode: 484, reward: -236, avg_reward: -172, epsilon: 0.76
episode: 485, reward: -142, avg_reward: -172, epsilon: 0.76
episode: 486, reward: -161, avg_reward: -171, epsilon: 0.76
episode: 487, reward: -139, avg_reward: -172, epsilon: 0.76
episode: 488, reward: -234, avg_reward: -172, epsilon: 0.76
episode: 489, reward: -263, avg_reward: -174, epsilon: 0.76
episode: 490, reward: -126, avg_reward: -173, epsilon: 0.76
episode: 491, reward: -100, avg_reward: -173, epsilon: 0.75
episode: 492, reward: -183, avg_reward: -174, epsilon: 0.75
episode: 493, reward: -172, avg_reward: -174, epsilon: 0.75
episode: 494, reward: -230, avg_reward: -174, epsilon: 0.75
episode: 495, reward: -122, avg_reward: -174, epsilon: 0.75
episode: 496, reward: -83, avg_reward: -173, epsilon: 0.75
episode: 497, reward: -171, avg_reward: -173, epsilon: 0.75
episode: 498, reward: -204, avg_reward: -174, epsilon: 0.75
episode: 499, reward: -86, avg_reward: -173, epsilon: 0.75
episode: 500, reward: -259, avg_reward: -173, epsilon: 0.75
episode: 501, reward: -105, avg_reward: -173, epsilon: 0.75
episode: 502, reward: -95, avg_reward: -171, epsilon: 0.75
episode: 503, reward: -32, avg_reward: -171, epsilon: 0.75
episode: 504, reward: -203, avg_reward: -171, epsilon: 0.75
episode: 505, reward: -317, avg_reward: -169, epsilon: 0.75
episode: 506, reward: -155, avg_reward: -169, epsilon: 0.75
episode: 507, reward: -169, avg_reward: -170, epsilon: 0.75
episode: 508, reward: -129, avg_reward: -168, epsilon: 0.75
episode: 509, reward: -279, avg_reward: -169, epsilon: 0.75
episode: 510, reward: -116, avg_reward: -166, epsilon: 0.75
episode: 511, reward: -116, avg_reward: -166, epsilon: 0.74
episode: 512, reward: -112, avg_reward: -166, epsilon: 0.74
episode: 513, reward: -115, avg_reward: -166, epsilon: 0.74
episode: 514, reward: -66, avg_reward: -163, epsilon: 0.74
episode: 515, reward: -148, avg_reward: -163, epsilon: 0.74
episode: 516, reward: -125, avg_reward: -163, epsilon: 0.74
episode: 517, reward: -64, avg_reward: -162, epsilon: 0.74
episode: 518, reward: -236, avg_reward: -164, epsilon: 0.74
episode: 519, reward: -76, avg_reward: -162, epsilon: 0.74
episode: 520, reward: -120, avg_reward: -162, epsilon: 0.74
episode: 521, reward: -125, avg_reward: -160, epsilon: 0.74
episode: 522, reward: -160, avg_reward: -161, epsilon: 0.74
episode: 523, reward: -122, avg_reward: -161, epsilon: 0.74
episode: 524, reward: -130, avg_reward: -161, epsilon: 0.74
episode: 525, reward: -69, avg_reward: -160, epsilon: 0.74
episode: 526, reward: -143, avg_reward: -159, epsilon: 0.74
episode: 527, reward: -112, avg_reward: -158, epsilon: 0.74
episode: 528, reward: -133, avg_reward: -158, epsilon: 0.74
episode: 529, reward: -306, avg_reward: -160, epsilon: 0.74
episode: 530, reward: -162, avg_reward: -160, epsilon: 0.74
episode: 531, reward: -99, avg_reward: -158, epsilon: 0.73
episode: 532, reward: -93, avg_reward: -155, epsilon: 0.73
episode: 533, reward: -142, avg_reward: -156, epsilon: 0.73
episode: 534, reward: -108, avg_reward: -157, epsilon: 0.73
episode: 535, reward: -125, avg_reward: -156, epsilon: 0.73
episode: 536, reward: -71, avg_reward: -155, epsilon: 0.73
episode: 537, reward: -97, avg_reward: -153, epsilon: 0.73
episode: 538, reward: -94, avg_reward: -154, epsilon: 0.73
episode: 539, reward: -135, avg_reward: -154, epsilon: 0.73
episode: 540, reward: -142, avg_reward: -154, epsilon: 0.73
episode: 541, reward: -131, avg_reward: -154, epsilon: 0.73
episode: 542, reward: -100, avg_reward: -154, epsilon: 0.73
episode: 543, reward: -113, avg_reward: -153, epsilon: 0.73
episode: 544, reward: -169, avg_reward: -153, epsilon: 0.73
episode: 545, reward: -158, avg_reward: -152, epsilon: 0.73
episode: 546, reward: -132, avg_reward: -150, epsilon: 0.73
episode: 547, reward: -217, avg_reward: -151, epsilon: 0.73
episode: 548, reward: -161, avg_reward: -150, epsilon: 0.73
episode: 549, reward: -132, avg_reward: -150, epsilon: 0.73
episode: 550, reward: -210, avg_reward: -150, epsilon: 0.73
episode: 551, reward: -206, avg_reward: -150, epsilon: 0.72
episode: 552, reward: -84, avg_reward: -150, epsilon: 0.72
episode: 553, reward: -142, avg_reward: -150, epsilon: 0.72
episode: 554, reward: -110, avg_reward: -150, epsilon: 0.72
episode: 555, reward: -98, avg_reward: -150, epsilon: 0.72
episode: 556, reward: -116, avg_reward: -149, epsilon: 0.72
episode: 557, reward: -129, avg_reward: -149, epsilon: 0.72
episode: 558, reward: -120, avg_reward: -148, epsilon: 0.72
episode: 559, reward: -118, avg_reward: -147, epsilon: 0.72
episode: 560, reward: -180, avg_reward: -148, epsilon: 0.72
episode: 561, reward: -178, avg_reward: -147, epsilon: 0.72
episode: 562, reward: -154, avg_reward: -146, epsilon: 0.72
episode: 563, reward: -144, avg_reward: -144, epsilon: 0.72
episode: 564, reward: -126, avg_reward: -143, epsilon: 0.72
episode: 565, reward: -64, avg_reward: -141, epsilon: 0.72
episode: 566, reward: -96, avg_reward: -142, epsilon: 0.72
episode: 567, reward: -131, avg_reward: -141, epsilon: 0.72
episode: 568, reward: -131, avg_reward: -142, epsilon: 0.72
episode: 569, reward: -270, avg_reward: -143, epsilon: 0.72
episode: 570, reward: -264, avg_reward: -144, epsilon: 0.72
episode: 571, reward: -130, avg_reward: -144, epsilon: 0.71
episode: 572, reward: -87, avg_reward: -143, epsilon: 0.71
episode: 573, reward: -119, avg_reward: -143, epsilon: 0.71
episode: 574, reward: -364, avg_reward: -144, epsilon: 0.71
episode: 575, reward: -131, avg_reward: -144, epsilon: 0.71
episode: 576, reward: -108, avg_reward: -144, epsilon: 0.71
episode: 577, reward: -144, avg_reward: -144, epsilon: 0.71
episode: 578, reward: -170, avg_reward: -145, epsilon: 0.71
episode: 579, reward: -305, avg_reward: -146, epsilon: 0.71
episode: 580, reward: -143, avg_reward: -147, epsilon: 0.71
episode: 581, reward: -153, avg_reward: -147, epsilon: 0.71
episode: 582, reward: -173, avg_reward: -148, epsilon: 0.71
episode: 583, reward: -121, avg_reward: -148, epsilon: 0.71
episode: 584, reward: -148, avg_reward: -147, epsilon: 0.71
episode: 585, reward: -180, avg_reward: -147, epsilon: 0.71
episode: 586, reward: -97, avg_reward: -147, epsilon: 0.71
episode: 587, reward: -67, avg_reward: -146, epsilon: 0.71
episode: 588, reward: -121, avg_reward: -145, epsilon: 0.71
episode: 589, reward: -88, avg_reward: -143, epsilon: 0.71
episode: 590, reward: -125, avg_reward: -143, epsilon: 0.71
episode: 591, reward: -115, avg_reward: -143, epsilon: 0.70
episode: 592, reward: -139, avg_reward: -143, epsilon: 0.70
episode: 593, reward: -116, avg_reward: -142, epsilon: 0.70
episode: 594, reward: -243, avg_reward: -142, epsilon: 0.70
episode: 595, reward: -160, avg_reward: -143, epsilon: 0.70
episode: 596, reward: -141, avg_reward: -143, epsilon: 0.70
episode: 597, reward: -132, avg_reward: -143, epsilon: 0.70
episode: 598, reward: -128, avg_reward: -142, epsilon: 0.70
episode: 599, reward: -230, avg_reward: -144, epsilon: 0.70
episode: 600, reward: -261, avg_reward: -144, epsilon: 0.70
episode: 601, reward: -124, avg_reward: -144, epsilon: 0.70
episode: 602, reward: -136, avg_reward: -144, epsilon: 0.70
episode: 603, reward: -182, avg_reward: -146, epsilon: 0.70
episode: 604, reward: -188, avg_reward: -146, epsilon: 0.70
episode: 605, reward: -183, avg_reward: -144, epsilon: 0.70
episode: 606, reward: -237, avg_reward: -145, epsilon: 0.70
episode: 607, reward: -169, avg_reward: -145, epsilon: 0.70
episode: 608, reward: -96, avg_reward: -145, epsilon: 0.70
episode: 609, reward: -84, avg_reward: -143, epsilon: 0.70
episode: 610, reward: -190, avg_reward: -144, epsilon: 0.70
episode: 611, reward: -82, avg_reward: -143, epsilon: 0.69
episode: 612, reward: -110, avg_reward: -143, epsilon: 0.69
episode: 613, reward: -145, avg_reward: -144, epsilon: 0.69
episode: 614, reward: -86, avg_reward: -144, epsilon: 0.69
episode: 615, reward: -146, avg_reward: -144, epsilon: 0.69
episode: 616, reward: -251, avg_reward: -145, epsilon: 0.69
episode: 617, reward: -120, avg_reward: -146, epsilon: 0.69
episode: 618, reward: -118, avg_reward: -144, epsilon: 0.69
episode: 619, reward: -164, avg_reward: -145, epsilon: 0.69
episode: 620, reward: -157, avg_reward: -146, epsilon: 0.69
episode: 621, reward: -118, avg_reward: -146, epsilon: 0.69
episode: 622, reward: -68, avg_reward: -145, epsilon: 0.69
episode: 623, reward: -47, avg_reward: -144, epsilon: 0.69
episode: 624, reward: -124, avg_reward: -144, epsilon: 0.69
episode: 625, reward: -145, avg_reward: -145, epsilon: 0.69
episode: 626, reward: -143, avg_reward: -145, epsilon: 0.69
episode: 627, reward: -105, avg_reward: -144, epsilon: 0.69
episode: 628, reward: -133, avg_reward: -144, epsilon: 0.69
episode: 629, reward: -135, avg_reward: -143, epsilon: 0.69
episode: 630, reward: -338, avg_reward: -145, epsilon: 0.69
episode: 631, reward: -174, avg_reward: -145, epsilon: 0.68
episode: 632, reward: -92, avg_reward: -145, epsilon: 0.68
episode: 633, reward: -140, avg_reward: -145, epsilon: 0.68
episode: 634, reward: -116, avg_reward: -145, epsilon: 0.68
episode: 635, reward: -157, avg_reward: -146, epsilon: 0.68
episode: 636, reward: -190, avg_reward: -147, epsilon: 0.68
episode: 637, reward: -160, avg_reward: -147, epsilon: 0.68
episode: 638, reward: -122, avg_reward: -148, epsilon: 0.68
episode: 639, reward: -101, avg_reward: -147, epsilon: 0.68
episode: 640, reward: -147, avg_reward: -147, epsilon: 0.68
episode: 641, reward: -198, avg_reward: -148, epsilon: 0.68
episode: 642, reward: -71, avg_reward: -148, epsilon: 0.68
episode: 643, reward: -127, avg_reward: -148, epsilon: 0.68
episode: 644, reward: -134, avg_reward: -148, epsilon: 0.68
episode: 645, reward: -88, avg_reward: -147, epsilon: 0.68
episode: 646, reward: -109, avg_reward: -147, epsilon: 0.68
episode: 647, reward: -238, avg_reward: -147, epsilon: 0.68
episode: 648, reward: -167, avg_reward: -147, epsilon: 0.68
episode: 649, reward: -77, avg_reward: -146, epsilon: 0.68
episode: 650, reward: -124, avg_reward: -146, epsilon: 0.68
episode: 651, reward: -99, avg_reward: -144, epsilon: 0.67
episode: 652, reward: -121, avg_reward: -145, epsilon: 0.67
episode: 653, reward: -133, avg_reward: -145, epsilon: 0.67
episode: 654, reward: -177, avg_reward: -145, epsilon: 0.67
episode: 655, reward: -131, avg_reward: -146, epsilon: 0.67
episode: 656, reward: -155, avg_reward: -146, epsilon: 0.67
episode: 657, reward: -133, avg_reward: -146, epsilon: 0.67
episode: 658, reward: -231, avg_reward: -147, epsilon: 0.67
episode: 659, reward: -43, avg_reward: -147, epsilon: 0.67
episode: 660, reward: -117, avg_reward: -146, epsilon: 0.67
episode: 661, reward: -83, avg_reward: -145, epsilon: 0.67
episode: 662, reward: -181, avg_reward: -145, epsilon: 0.67
episode: 663, reward: -86, avg_reward: -145, epsilon: 0.67
episode: 664, reward: -145, avg_reward: -145, epsilon: 0.67
episode: 665, reward: -38, avg_reward: -145, epsilon: 0.67
