episode: 1, reward: -169, avg_reward: -169, epsilon: 1.00
episode: 666, reward: -120, avg_reward: -145, epsilon: 0.67
episode: 667, reward: -141, avg_reward: -145, epsilon: 0.67
episode: 668, reward: -153, avg_reward: -145, epsilon: 0.67
episode: 669, reward: -134, avg_reward: -144, epsilon: 0.67
episode: 670, reward: -138, avg_reward: -143, epsilon: 0.67
episode: 671, reward: -184, avg_reward: -143, epsilon: 0.66
episode: 672, reward: -70, avg_reward: -143, epsilon: 0.66
episode: 673, reward: -140, avg_reward: -143, epsilon: 0.66
episode: 674, reward: -131, avg_reward: -141, epsilon: 0.66
episode: 675, reward: -141, avg_reward: -141, epsilon: 0.66
episode: 676, reward: -109, avg_reward: -141, epsilon: 0.66
episode: 677, reward: -135, avg_reward: -141, epsilon: 0.66
episode: 678, reward: -47, avg_reward: -140, epsilon: 0.66
episode: 679, reward: -84, avg_reward: -137, epsilon: 0.66
episode: 680, reward: -93, avg_reward: -137, epsilon: 0.66
episode: 681, reward: -232, avg_reward: -138, epsilon: 0.66
episode: 682, reward: 17, avg_reward: -136, epsilon: 0.66
episode: 683, reward: -105, avg_reward: -136, epsilon: 0.66
episode: 684, reward: -158, avg_reward: -136, epsilon: 0.66
episode: 685, reward: -144, avg_reward: -135, epsilon: 0.66
episode: 686, reward: -94, avg_reward: -135, epsilon: 0.66
episode: 687, reward: -108, avg_reward: -136, epsilon: 0.66
episode: 688, reward: -106, avg_reward: -136, epsilon: 0.66
episode: 689, reward: -184, avg_reward: -137, epsilon: 0.66
episode: 690, reward: -108, avg_reward: -136, epsilon: 0.66
episode: 691, reward: -94, avg_reward: -136, epsilon: 0.65
episode: 692, reward: -146, avg_reward: -136, epsilon: 0.65
episode: 693, reward: -216, avg_reward: -137, epsilon: 0.65
episode: 694, reward: -320, avg_reward: -138, epsilon: 0.65
episode: 695, reward: -94, avg_reward: -137, epsilon: 0.65
episode: 696, reward: -81, avg_reward: -137, epsilon: 0.65
episode: 697, reward: -158, avg_reward: -137, epsilon: 0.65
episode: 698, reward: -84, avg_reward: -137, epsilon: 0.65
episode: 699, reward: -274, avg_reward: -137, epsilon: 0.65
episode: 700, reward: -101, avg_reward: -135, epsilon: 0.65
episode: 701, reward: -163, avg_reward: -136, epsilon: 0.65
episode: 702, reward: -178, avg_reward: -136, epsilon: 0.65
episode: 703, reward: -131, avg_reward: -136, epsilon: 0.65
episode: 704, reward: -167, avg_reward: -135, epsilon: 0.65
episode: 705, reward: -125, avg_reward: -135, epsilon: 0.65
episode: 706, reward: -117, avg_reward: -134, epsilon: 0.65
episode: 707, reward: -142, avg_reward: -133, epsilon: 0.65
episode: 708, reward: -125, avg_reward: -134, epsilon: 0.65
episode: 709, reward: -109, avg_reward: -134, epsilon: 0.65
episode: 710, reward: -115, avg_reward: -133, epsilon: 0.65
episode: 711, reward: -95, avg_reward: -133, epsilon: 0.64
episode: 712, reward: -96, avg_reward: -133, epsilon: 0.64
episode: 713, reward: -127, avg_reward: -133, epsilon: 0.64
episode: 714, reward: -94, avg_reward: -133, epsilon: 0.64
episode: 715, reward: -126, avg_reward: -133, epsilon: 0.64
episode: 716, reward: -60, avg_reward: -131, epsilon: 0.64
episode: 717, reward: -140, avg_reward: -131, epsilon: 0.64
episode: 718, reward: -125, avg_reward: -131, epsilon: 0.64
episode: 719, reward: -102, avg_reward: -131, epsilon: 0.64
episode: 720, reward: -127, avg_reward: -130, epsilon: 0.64
episode: 721, reward: -116, avg_reward: -130, epsilon: 0.64
episode: 722, reward: -105, avg_reward: -131, epsilon: 0.64
episode: 723, reward: -41, avg_reward: -131, epsilon: 0.64
episode: 724, reward: -109, avg_reward: -130, epsilon: 0.64
episode: 725, reward: -145, avg_reward: -130, epsilon: 0.64
episode: 726, reward: -68, avg_reward: -130, epsilon: 0.64
episode: 727, reward: -85, avg_reward: -130, epsilon: 0.64
episode: 728, reward: -170, avg_reward: -130, epsilon: 0.64
episode: 729, reward: -150, avg_reward: -130, epsilon: 0.64
episode: 730, reward: -102, avg_reward: -128, epsilon: 0.64
episode: 731, reward: -50, avg_reward: -126, epsilon: 0.63
episode: 732, reward: -145, avg_reward: -127, epsilon: 0.63
episode: 733, reward: -134, avg_reward: -127, epsilon: 0.63
episode: 734, reward: -145, avg_reward: -127, epsilon: 0.63
episode: 735, reward: -142, avg_reward: -127, epsilon: 0.63
episode: 736, reward: -168, avg_reward: -127, epsilon: 0.63
episode: 737, reward: -168, avg_reward: -127, epsilon: 0.63
episode: 738, reward: -124, avg_reward: -127, epsilon: 0.63
episode: 739, reward: -137, avg_reward: -127, epsilon: 0.63
episode: 740, reward: -116, avg_reward: -127, epsilon: 0.63
episode: 741, reward: -105, avg_reward: -126, epsilon: 0.63
episode: 742, reward: -69, avg_reward: -126, epsilon: 0.63
episode: 743, reward: -104, avg_reward: -126, epsilon: 0.63
episode: 744, reward: -119, avg_reward: -126, epsilon: 0.63
episode: 745, reward: -301, avg_reward: -128, epsilon: 0.63
episode: 746, reward: -157, avg_reward: -128, epsilon: 0.63
episode: 747, reward: -149, avg_reward: -127, epsilon: 0.63
episode: 748, reward: -128, avg_reward: -127, epsilon: 0.63
episode: 749, reward: -291, avg_reward: -129, epsilon: 0.63
episode: 750, reward: -32, avg_reward: -128, epsilon: 0.63
episode: 751, reward: -132, avg_reward: -129, epsilon: 0.62
episode: 752, reward: -35, avg_reward: -128, epsilon: 0.62
episode: 753, reward: -128, avg_reward: -128, epsilon: 0.62
episode: 754, reward: -99, avg_reward: -127, epsilon: 0.62
episode: 755, reward: -112, avg_reward: -127, epsilon: 0.62
episode: 756, reward: -130, avg_reward: -126, epsilon: 0.62
episode: 757, reward: -157, avg_reward: -127, epsilon: 0.62
episode: 758, reward: -210, avg_reward: -126, epsilon: 0.62
episode: 759, reward: -156, avg_reward: -128, epsilon: 0.62
episode: 760, reward: -73, avg_reward: -127, epsilon: 0.62
episode: 761, reward: -205, avg_reward: -128, epsilon: 0.62
episode: 762, reward: -125, avg_reward: -128, epsilon: 0.62
episode: 763, reward: -162, avg_reward: -129, epsilon: 0.62
episode: 764, reward: -145, avg_reward: -129, epsilon: 0.62
episode: 765, reward: -111, avg_reward: -129, epsilon: 0.62
episode: 766, reward: -104, avg_reward: -129, epsilon: 0.62
episode: 767, reward: -72, avg_reward: -128, epsilon: 0.62
episode: 768, reward: -117, avg_reward: -128, epsilon: 0.62
episode: 769, reward: -145, avg_reward: -128, epsilon: 0.62
episode: 770, reward: -43, avg_reward: -127, epsilon: 0.62
episode: 771, reward: -95, avg_reward: -126, epsilon: 0.61
episode: 772, reward: -94, avg_reward: -127, epsilon: 0.61
episode: 773, reward: -106, avg_reward: -126, epsilon: 0.61
episode: 774, reward: -103, avg_reward: -126, epsilon: 0.61
episode: 775, reward: -195, avg_reward: -127, epsilon: 0.61
episode: 776, reward: -137, avg_reward: -127, epsilon: 0.61
episode: 777, reward: -192, avg_reward: -127, epsilon: 0.61
episode: 778, reward: -87, avg_reward: -128, epsilon: 0.61
episode: 779, reward: -118, avg_reward: -128, epsilon: 0.61
episode: 780, reward: -120, avg_reward: -128, epsilon: 0.61
episode: 781, reward: -47, avg_reward: -127, epsilon: 0.61
episode: 782, reward: -25, avg_reward: -127, epsilon: 0.61
episode: 783, reward: -160, avg_reward: -127, epsilon: 0.61
episode: 784, reward: -110, avg_reward: -127, epsilon: 0.61
episode: 785, reward: -162, avg_reward: -127, epsilon: 0.61
episode: 786, reward: -156, avg_reward: -128, epsilon: 0.61
episode: 787, reward: -141, avg_reward: -128, epsilon: 0.61
episode: 788, reward: -139, avg_reward: -128, epsilon: 0.61
episode: 789, reward: -100, avg_reward: -128, epsilon: 0.61
episode: 790, reward: -47, avg_reward: -127, epsilon: 0.61
episode: 791, reward: -163, avg_reward: -128, epsilon: 0.60
episode: 792, reward: -39, avg_reward: -127, epsilon: 0.60
episode: 793, reward: -133, avg_reward: -126, epsilon: 0.60
episode: 794, reward: -168, avg_reward: -124, epsilon: 0.60
episode: 795, reward: -135, avg_reward: -125, epsilon: 0.60
episode: 796, reward: -160, avg_reward: -126, epsilon: 0.60
episode: 797, reward: -90, avg_reward: -125, epsilon: 0.60
episode: 798, reward: -97, avg_reward: -125, epsilon: 0.60
episode: 799, reward: 18, avg_reward: -122, epsilon: 0.60
episode: 800, reward: -126, avg_reward: -122, epsilon: 0.60
episode: 801, reward: -203, avg_reward: -123, epsilon: 0.60
episode: 802, reward: -168, avg_reward: -123, epsilon: 0.60
episode: 803, reward: -88, avg_reward: -122, epsilon: 0.60
episode: 804, reward: -127, avg_reward: -122, epsilon: 0.60
episode: 805, reward: -122, avg_reward: -122, epsilon: 0.60
episode: 806, reward: -130, avg_reward: -122, epsilon: 0.60
episode: 807, reward: -113, avg_reward: -122, epsilon: 0.60
episode: 808, reward: -108, avg_reward: -121, epsilon: 0.60
episode: 809, reward: -138, avg_reward: -122, epsilon: 0.60
episode: 810, reward: -176, avg_reward: -122, epsilon: 0.60
episode: 811, reward: -97, avg_reward: -122, epsilon: 0.59
episode: 812, reward: -97, avg_reward: -122, epsilon: 0.59
episode: 813, reward: -138, avg_reward: -122, epsilon: 0.59
episode: 814, reward: -135, avg_reward: -123, epsilon: 0.59
episode: 815, reward: -88, avg_reward: -122, epsilon: 0.59
episode: 816, reward: -185, avg_reward: -124, epsilon: 0.59
episode: 817, reward: -126, avg_reward: -124, epsilon: 0.59
episode: 818, reward: -115, avg_reward: -123, epsilon: 0.59
episode: 819, reward: -105, avg_reward: -124, epsilon: 0.59
episode: 820, reward: -107, avg_reward: -123, epsilon: 0.59
episode: 821, reward: -65, avg_reward: -123, epsilon: 0.59
episode: 822, reward: -65, avg_reward: -122, epsilon: 0.59
episode: 823, reward: -120, avg_reward: -123, epsilon: 0.59
episode: 824, reward: -138, avg_reward: -123, epsilon: 0.59
episode: 825, reward: -153, avg_reward: -124, epsilon: 0.59
episode: 826, reward: -111, avg_reward: -124, epsilon: 0.59
episode: 827, reward: -151, avg_reward: -125, epsilon: 0.59
episode: 828, reward: -123, avg_reward: -124, epsilon: 0.59
episode: 829, reward: -99, avg_reward: -124, epsilon: 0.59
episode: 830, reward: -96, avg_reward: -124, epsilon: 0.59
episode: 831, reward: -156, avg_reward: -125, epsilon: 0.58
episode: 832, reward: -43, avg_reward: -124, epsilon: 0.58
episode: 833, reward: -94, avg_reward: -123, epsilon: 0.58
episode: 834, reward: -109, avg_reward: -123, epsilon: 0.58
episode: 835, reward: -112, avg_reward: -123, epsilon: 0.58
episode: 836, reward: -58, avg_reward: -121, epsilon: 0.58
episode: 837, reward: -96, avg_reward: -121, epsilon: 0.58
episode: 838, reward: -125, avg_reward: -121, epsilon: 0.58
episode: 839, reward: -191, avg_reward: -121, epsilon: 0.58
episode: 840, reward: -102, avg_reward: -121, epsilon: 0.58
episode: 841, reward: -114, avg_reward: -121, epsilon: 0.58
episode: 842, reward: -101, avg_reward: -122, epsilon: 0.58
episode: 843, reward: -143, avg_reward: -122, epsilon: 0.58
episode: 844, reward: -137, avg_reward: -122, epsilon: 0.58
episode: 845, reward: -94, avg_reward: -120, epsilon: 0.58
episode: 846, reward: -138, avg_reward: -120, epsilon: 0.58
episode: 847, reward: -91, avg_reward: -119, epsilon: 0.58
episode: 848, reward: -16, avg_reward: -118, epsilon: 0.58
episode: 849, reward: -51, avg_reward: -116, epsilon: 0.58
episode: 850, reward: -129, avg_reward: -117, epsilon: 0.58
episode: 851, reward: -151, avg_reward: -117, epsilon: 0.57
episode: 852, reward: -119, avg_reward: -118, epsilon: 0.57
episode: 853, reward: -142, avg_reward: -118, epsilon: 0.57
episode: 854, reward: -49, avg_reward: -117, epsilon: 0.57
episode: 855, reward: -96, avg_reward: -117, epsilon: 0.57
episode: 856, reward: -60, avg_reward: -117, epsilon: 0.57
episode: 857, reward: -142, avg_reward: -116, epsilon: 0.57
episode: 858, reward: -79, avg_reward: -115, epsilon: 0.57
episode: 859, reward: -166, avg_reward: -115, epsilon: 0.57
episode: 860, reward: -91, avg_reward: -115, epsilon: 0.57
episode: 861, reward: -122, avg_reward: -115, epsilon: 0.57
episode: 862, reward: -104, avg_reward: -114, epsilon: 0.57
episode: 863, reward: -117, avg_reward: -114, epsilon: 0.57
episode: 864, reward: -114, avg_reward: -114, epsilon: 0.57
episode: 865, reward: -101, avg_reward: -113, epsilon: 0.57
episode: 866, reward: -140, avg_reward: -114, epsilon: 0.57
episode: 867, reward: -89, avg_reward: -114, epsilon: 0.57
episode: 868, reward: -116, avg_reward: -114, epsilon: 0.57
episode: 869, reward: -141, avg_reward: -114, epsilon: 0.57
episode: 870, reward: -102, avg_reward: -115, epsilon: 0.57
episode: 871, reward: -116, avg_reward: -115, epsilon: 0.56
episode: 872, reward: -137, avg_reward: -115, epsilon: 0.56
episode: 873, reward: -159, avg_reward: -116, epsilon: 0.56
episode: 874, reward: -139, avg_reward: -116, epsilon: 0.56
episode: 875, reward: -166, avg_reward: -116, epsilon: 0.56
episode: 876, reward: -123, avg_reward: -116, epsilon: 0.56
episode: 877, reward: -137, avg_reward: -115, epsilon: 0.56
episode: 878, reward: -50, avg_reward: -115, epsilon: 0.56
episode: 879, reward: -292, avg_reward: -116, epsilon: 0.56
episode: 880, reward: -111, avg_reward: -116, epsilon: 0.56
episode: 881, reward: -53, avg_reward: -116, epsilon: 0.56
episode: 882, reward: -140, avg_reward: -118, epsilon: 0.56
episode: 883, reward: -83, avg_reward: -117, epsilon: 0.56
episode: 884, reward: -138, avg_reward: -117, epsilon: 0.56
episode: 885, reward: 14, avg_reward: -115, epsilon: 0.56
episode: 886, reward: -175, avg_reward: -116, epsilon: 0.56
episode: 887, reward: -136, avg_reward: -115, epsilon: 0.56
episode: 888, reward: -133, avg_reward: -115, epsilon: 0.56
episode: 889, reward: -12, avg_reward: -115, epsilon: 0.56
episode: 890, reward: -82, avg_reward: -115, epsilon: 0.56
episode: 891, reward: -117, avg_reward: -114, epsilon: 0.55
episode: 892, reward: -142, avg_reward: -115, epsilon: 0.55
episode: 893, reward: -87, avg_reward: -115, epsilon: 0.55
episode: 894, reward: -157, avg_reward: -115, epsilon: 0.55
episode: 895, reward: -115, avg_reward: -115, epsilon: 0.55
episode: 896, reward: -22, avg_reward: -113, epsilon: 0.55
episode: 897, reward: -90, avg_reward: -113, epsilon: 0.55
episode: 898, reward: -108, avg_reward: -113, epsilon: 0.55
episode: 899, reward: -97, avg_reward: -115, epsilon: 0.55
episode: 900, reward: -96, avg_reward: -114, epsilon: 0.55
episode: 901, reward: -45, avg_reward: -113, epsilon: 0.55
episode: 902, reward: -141, avg_reward: -112, epsilon: 0.55
episode: 903, reward: -136, avg_reward: -113, epsilon: 0.55
episode: 904, reward: -23, avg_reward: -112, epsilon: 0.55
episode: 905, reward: -111, avg_reward: -112, epsilon: 0.55
episode: 906, reward: -161, avg_reward: -112, epsilon: 0.55
episode: 907, reward: -149, avg_reward: -112, epsilon: 0.55
episode: 908, reward: -82, avg_reward: -112, epsilon: 0.55
episode: 909, reward: -185, avg_reward: -113, epsilon: 0.55
episode: 910, reward: -183, avg_reward: -113, epsilon: 0.55
episode: 911, reward: -197, avg_reward: -114, epsilon: 0.54
episode: 912, reward: -118, avg_reward: -114, epsilon: 0.54
episode: 913, reward: -44, avg_reward: -113, epsilon: 0.54
episode: 914, reward: -76, avg_reward: -112, epsilon: 0.54
episode: 915, reward: -134, avg_reward: -113, epsilon: 0.54
episode: 916, reward: -58, avg_reward: -112, epsilon: 0.54
episode: 917, reward: -79, avg_reward: -111, epsilon: 0.54
episode: 918, reward: -125, avg_reward: -111, epsilon: 0.54
episode: 919, reward: -229, avg_reward: -112, epsilon: 0.54
episode: 920, reward: -109, avg_reward: -112, epsilon: 0.54
episode: 921, reward: -92, avg_reward: -113, epsilon: 0.54
episode: 922, reward: -126, avg_reward: -113, epsilon: 0.54
episode: 923, reward: -111, avg_reward: -113, epsilon: 0.54
episode: 924, reward: -269, avg_reward: -115, epsilon: 0.54
episode: 925, reward: -74, avg_reward: -114, epsilon: 0.54
episode: 926, reward: -130, avg_reward: -114, epsilon: 0.54
episode: 927, reward: -92, avg_reward: -113, epsilon: 0.54
episode: 928, reward: -134, avg_reward: -113, epsilon: 0.54
episode: 929, reward: -58, avg_reward: -113, epsilon: 0.54
episode: 930, reward: -93, avg_reward: -113, epsilon: 0.54
episode: 931, reward: -153, avg_reward: -113, epsilon: 0.53
episode: 932, reward: -154, avg_reward: -114, epsilon: 0.53
episode: 933, reward: -119, avg_reward: -114, epsilon: 0.53
episode: 934, reward: -24, avg_reward: -114, epsilon: 0.53
episode: 935, reward: -103, avg_reward: -113, epsilon: 0.53
episode: 936, reward: -125, avg_reward: -114, epsilon: 0.53
episode: 937, reward: -108, avg_reward: -114, epsilon: 0.53
episode: 938, reward: -91, avg_reward: -114, epsilon: 0.53
episode: 939, reward: -75, avg_reward: -113, epsilon: 0.53
episode: 940, reward: -99, avg_reward: -113, epsilon: 0.53
episode: 941, reward: -76, avg_reward: -112, epsilon: 0.53
episode: 942, reward: -104, avg_reward: -112, epsilon: 0.53
episode: 943, reward: -108, avg_reward: -112, epsilon: 0.53
episode: 944, reward: -114, avg_reward: -112, epsilon: 0.53
episode: 945, reward: -138, avg_reward: -112, epsilon: 0.53
episode: 946, reward: -95, avg_reward: -112, epsilon: 0.53
episode: 947, reward: -138, avg_reward: -112, epsilon: 0.53
episode: 948, reward: -73, avg_reward: -113, epsilon: 0.53
episode: 949, reward: -179, avg_reward: -114, epsilon: 0.53
episode: 950, reward: -134, avg_reward: -114, epsilon: 0.53
episode: 951, reward: -93, avg_reward: -114, epsilon: 0.52
episode: 952, reward: -90, avg_reward: -113, epsilon: 0.52
episode: 953, reward: -168, avg_reward: -114, epsilon: 0.52
episode: 954, reward: -136, avg_reward: -114, epsilon: 0.52
episode: 955, reward: -98, avg_reward: -114, epsilon: 0.52
episode: 956, reward: -100, avg_reward: -115, epsilon: 0.52
episode: 957, reward: -292, avg_reward: -116, epsilon: 0.52
episode: 958, reward: -79, avg_reward: -116, epsilon: 0.52
episode: 959, reward: -40, avg_reward: -115, epsilon: 0.52
episode: 960, reward: -110, avg_reward: -115, epsilon: 0.52
episode: 961, reward: -95, avg_reward: -115, epsilon: 0.52
episode: 962, reward: -134, avg_reward: -115, epsilon: 0.52
episode: 963, reward: -92, avg_reward: -115, epsilon: 0.52
episode: 964, reward: -127, avg_reward: -115, epsilon: 0.52
episode: 965, reward: -95, avg_reward: -115, epsilon: 0.52
episode: 966, reward: -103, avg_reward: -115, epsilon: 0.52
episode: 967, reward: -38, avg_reward: -114, epsilon: 0.52
episode: 968, reward: -80, avg_reward: -114, epsilon: 0.52
episode: 969, reward: -91, avg_reward: -113, epsilon: 0.52
episode: 970, reward: -43, avg_reward: -113, epsilon: 0.52
episode: 971, reward: -11, avg_reward: -112, epsilon: 0.51
episode: 972, reward: -71, avg_reward: -111, epsilon: 0.51
episode: 973, reward: -87, avg_reward: -110, epsilon: 0.51
episode: 974, reward: -63, avg_reward: -110, epsilon: 0.51
episode: 975, reward: -103, avg_reward: -109, epsilon: 0.51
episode: 976, reward: -63, avg_reward: -108, epsilon: 0.51
episode: 977, reward: -153, avg_reward: -108, epsilon: 0.51
episode: 978, reward: -63, avg_reward: -109, epsilon: 0.51
episode: 979, reward: -48, avg_reward: -106, epsilon: 0.51
episode: 980, reward: -77, avg_reward: -106, epsilon: 0.51
episode: 981, reward: -140, avg_reward: -107, epsilon: 0.51
episode: 982, reward: -162, avg_reward: -107, epsilon: 0.51
episode: 983, reward: -98, avg_reward: -107, epsilon: 0.51
episode: 984, reward: -99, avg_reward: -107, epsilon: 0.51
episode: 985, reward: -74, avg_reward: -108, epsilon: 0.51
episode: 986, reward: -113, avg_reward: -107, epsilon: 0.51
episode: 987, reward: -79, avg_reward: -106, epsilon: 0.51
episode: 988, reward: -162, avg_reward: -107, epsilon: 0.51
episode: 989, reward: -124, avg_reward: -108, epsilon: 0.51
episode: 990, reward: -59, avg_reward: -108, epsilon: 0.51
episode: 991, reward: -238, avg_reward: -109, epsilon: 0.50
episode: 992, reward: -149, avg_reward: -109, epsilon: 0.50
episode: 993, reward: -36, avg_reward: -108, epsilon: 0.50
episode: 994, reward: -78, avg_reward: -107, epsilon: 0.50
episode: 995, reward: -86, avg_reward: -107, epsilon: 0.50
episode: 996, reward: -58, avg_reward: -108, epsilon: 0.50
episode: 997, reward: -57, avg_reward: -107, epsilon: 0.50
episode: 998, reward: -64, avg_reward: -107, epsilon: 0.50
episode: 999, reward: -227, avg_reward: -108, epsilon: 0.50
episode: 1000, reward: -130, avg_reward: -108, epsilon: 0.50
